modal,agreement,source,label,item,audio,picture
accordion,97,brodeur,accordion,accordion,accordion.wav,accordion.jpg
acorn,79,brodeur,acorn,acorn,acorn.wav,acorn.jpg
airhockeytable,79,brodeur,airhockey table,airhockeytable,airhockeytable.wav,airhockeytable.jpg
airplane,95.4545455,DR2,airplane,airplane,airplane.wav,airplane_01_og.jpg
almonds,72,boss,almonds,almonds,almonds.wav,almond.jpg
anchor,93,brodeur,anchor,anchor,anchor.wav,anchor.jpg
anchovy,92,moreno-martinez,anchovy,anchovy,anchovy.wav,anchovy.jpg
ant,96,moreno-martinez,ant,ant,ant.wav,ant.jpg
antenna,74,boss,antenna,antenna,antenna.wav,antenna.jpg
antlers,73,brodeur,antlers,antlers,antlers.wav,antlers.jpg
anvil,80,DR2,anvil,anvil,anvil.wav,anvil_02_og.png
apple,99,moreno-martinez,apple,apple,apple.wav,apple.jpg
apron,95,brodeur,apron,apron,apron.wav,apron.jpg
arm,96,moreno-martinez,arm,arm,arm.wav,arm.jpg
armadillo,88,brodeur,armadillo,armadillo,armadillo.wav,armadillo.jpg
armchair,71,moreno-martinez,armchair,armchair,armchair.wav,armchair.jpg
armour,88,moreno-martinez,armour,armour,armour.wav,armour.jpg
arrow,94,moreno-martinez,arrow,arrow,arrow.wav,arrow.jpg
artichoke,88.2,DR2,artichoke,artichoke,artichoke.wav,artichoke_01_og.jpg
ashtray,92,boss,ashtray,ashtray,ashtray.wav,ashtray01.jpg
asparagus,100,DR2,asparagus,asparagus,asparagus.wav,asparagus_01_og.jpg
avocado,89,boss,avocado,avocado,avocado.wav,avocado01.jpg
axe,96,moreno-martinez,axe,axe,axe.wav,axe.jpg
backpack,95.1,DR2,backpack,backpack,backpack.wav,backpack_01_og.jpg
bacon,77,brodeur,bacon,bacon,bacon.wav,bacon.jpg
badmintonracket,76,brodeur,badminton racket,badmintonracket,badmintonracket.wav,badmintonracket.jpg
bagel,87,boss,bagel,bagel,bagel.wav,bagel01.jpg
balcony,85.7142857,DR2,balcony,balcony,balcony.wav,balcony_01_og.jpg
ball,89,moreno-martinez,ball,ball,ball.wav,ball.jpg
balloon,87,boss,balloon,balloon,balloon.wav,balloon01b.jpg
banana,100,boss,banana,banana,banana.wav,banana01.jpg
bandaid,100,DR2,band-aid,bandaid,bandaid.wav,bandaid_02_og.jpg
banjo,95,brodeur,banjo,banjo,banjo.wav,banjo.jpg
barn,71,brodeur,barn,barn,barn.wav,barn.jpg
barrel,100,DR2,barrel,barrel,barrel.wav,barrel_01_og.jpg
bartender,90,DR2,bartender,bartender,bartender.wav,bartender_01_og.jpg
baseball,87,boss,baseball,baseball,baseball.wav,baseball01a.jpg
baseballbat,81,brodeur,baseball bat,baseballbat,baseballbat.wav,baseballbat.jpg
basket,81,boss,basket,basket,basket.wav,strawbasket01.jpg
basketball,95,brodeur,basketball,basketball,basketball.wav,basketball01.jpg
bat,96,moreno-martinez,bat,bat,bat.wav,bat.jpg
bathrobe,91,moreno-martinez,bathrobe,bathrobe,bathrobe.wav,bathrobe.jpg
bathtub,96.4285714,DR2,bathtub,bathtub,bathtub.wav,bathtub_01_og.jpg
battery,95,boss,battery,battery,battery.wav,battery02b.jpg
bear,100,DR2,bear,bear,bear.wav,bear_02_og.jpg
beaver,100,brodeur,beaver,beaver,beaver.wav,beaver.jpg
bed,81,brodeur,bed,bed,bed.wav,bed.jpg
bedsidetable,76,moreno-martinez,bedside table,bedsidetable,bedsidetable.wav,bedside_table.jpg
bee,95.4545455,DR2,bee,bee,bee.wav,bee_01.jpg
beerbottle,88,brodeur,beer bottle,beerbottle,beerbottle.wav,beerbottle.jpg
beetle,82,moreno-martinez,beetle,beetle,beetle.wav,beetle.jpg
bell,80,brodeur,bell,bell,bell.wav,callbell.jpg
belt,95,boss,belt,belt,belt.wav,belt02a.jpg
bench,76,brodeur,bench,bench,bench.wav,bench01.jpg
bib,84,boss,bib,bib,bib.wav,bib.jpg
bicycle,94.9152542,DR2,bicycle,bicycle,bicycle.wav,bicycle_02_og.jpg
binoculars,97,boss,binoculars,binoculars,binoculars.wav,binoculars01b.jpg
bird,100,DR2,bird,bird,bird.wav,bird_01_og.jpg
birdfeeder,82,brodeur,bird feeder,birdfeeder,birdfeeder.wav,birdfeeder.jpg
birdhouse,93,brodeur,birdhouse,birdhouse,birdhouse.wav,birdhouse.jpg
birdsnest,71,brodeur,bird's nest,birdsnest,birdsnest.wav,birdnest.jpg
bit,73,moreno-martinez,bit,bit,bit.wav,bit.jpg
blackberry,70,boss,blackberry,blackberry,blackberry.wav,blackberry.jpg
bleachers,70,brodeur,bleachers,bleachers,bleachers.wav,bleachers.jpg
blender,93,brodeur,blender,blender,blender.wav,blender.jpg
blimp,91.3,DR2,blimp,blimp,blimp.wav,blimp_01_og.jpg
block,100,DR2,block,block,block.wav,block_01_og.jpg
blueberry,94,boss,blueberry,blueberry,blueberry.wav,blueberry01.jpg
bluejay,78,brodeur,bluejay,bluejay,bluejay.wav,bluejay.jpg
boat,86,moreno-martinez,boat,boat,boat.wav,boat.jpg
book,90,boss,book,book,book.wav,book01b.jpg
boomerang,77,moreno-martinez,boomerang,boomerang,boomerang.wav,boomerang.jpg
boot,82,boss,boot,boot,boot.wav,boot02b.jpg
bottle,90.9090909,DR2,bottle,bottle,bottle.wav,bottle_01_og.png
bottlecap,86,boss,bottle cap,bottlecap,bottlecap.wav,bottlecap.jpg
bow,99,moreno-martinez,bow,bow,bow.wav,bow.jpg
bowl,85,boss,bowl,bowl,bowl.wav,bowl01.jpg
bowlingball,100,brodeur,bowling ball,bowlingball,bowlingball.wav,bowlingball.jpg
bowlingpin,100,brodeur,bowling pin,bowlingpin,bowlingpin.wav,bowlingpin.jpg
bowtie,88,brodeur,bowtie,bowtie,bowtie.wav,bowtie.jpg
box,95.4545455,DR2,box,box,box.wav,box_02_og.jpg
boxinggloves,91.4,DR2,boxing gloves,boxinggloves,boxinggloves.wav,boxinggloves_02_og.jpg
bracelet,92,moreno-martinez,bracelet,bracelet,bracelet.wav,bracelet.jpg
brain,86,moreno-martinez,brain,brain,brain.wav,brain.jpg
brassknuckles,78,brodeur,brass knuckles,brassknuckles,brassknuckles.wav,brassknuckle.jpg
brick,100,boss,brick,brick,brick.wav,brick.jpg
bride,92.9,DR2,bride,bride,bride.wav,bride_01.jpg
bridge,90,brodeur,bridge,bridge,bridge.wav,bridge.jpg
broccoli,97,boss,broccoli,broccoli,broccoli.wav,broccoli01a.jpg
broom,94,boss,broom,broom,broom.wav,broom01.jpg
brownsugar,86,brodeur,brown sugar,brownsugar,brownsugar.wav,brownsugar.jpg
bull,88,brodeur,bull,bull,bull.wav,bull.jpg
bullet,93,brodeur,bullet,bullet,bullet.wav,bullet.jpg
bumpercar,90,brodeur,bumper car,bumpercar,bumpercar.wav,bumpercar.jpg
bus,76,moreno-martinez,bus,bus,bus.wav,bus.jpg
butter,90.9,DR2,butter,butter,butter.wav,butter_02_og.jpg
butterfly,99,moreno-martinez,butterfly,butterfly,butterfly.wav,butterfly.jpg
button,100,boss,button,button,button.wav,button01.jpg
cabbage,76,boss,cabbage,cabbage,cabbage.wav,cabbage.jpg
cactus,93,brodeur,cactus,cactus,cactus.wav,cactus.jpg
calculator,100,boss,calculator,calculator,calculator.wav,calculator01.jpg
calendar,86,brodeur,calendar,calendar,calendar.wav,calendar.jpg
camel,98,brodeur,camel,camel,camel.wav,dromedary.jpg
camera,82,boss,camera,camera,camera.wav,camera01a.jpg
candle,100,boss,candle,candle,candle.wav,candle01.jpg
candy,95,boss,candy,candy,candy.wav,candy.jpg
candycane,98,brodeur,candy cane,candycane,candycane.wav,candycane01a.jpg
cane,71,boss,cane,cane,cane.wav,cane.jpg
cannon,98,moreno-martinez,cannon,cannon,cannon.wav,cannon.jpg
canoe,95.2,DR2,canoe,canoe,canoe.wav,canoe_01_og.jpg
canopener,92.2,DR2,can opener,canopener,canopener.wav,canopener_02_og.PNG
cap,96,moreno-martinez,cap,cap,cap.wav,cap.jpg
car,93,moreno-martinez,car,car,car.wav,car.jpg
carnation,85,moreno-martinez,carnation,carnation,carnation.wav,carnation.jpg
carousel,96.6666667,DR2,carousel,carousel,carousel.wav,carousel_01_og.JPG
carrot,97,boss,carrot,carrot,carrot.wav,carrot01.jpg
cart,75,moreno-martinez,cart,cart,cart.wav,cart.jpg
cashregister,93,brodeur,cash register,cashregister,cashregister.wav,cashregister01.jpg
castle,100,DR2,castle,castle,castle.wav,castle_01_og.jpg
cat,88,brodeur,cat,cat,cat.wav,cat.jpg
cathedral,81,moreno-martinez,cathedral,cathedral,cathedral.wav,cathedral.jpg
cauliflower,95,boss,cauliflower,cauliflower,cauliflower.wav,cauliflower01.jpg
cd,92,boss,CD,cd,cd.wav,cd.jpg
ceilingfan,71,brodeur,ceiling fan,ceilingfan,ceilingfan.wav,ceilingfan02.jpg
