"","id","stimuli","n","percent","lemma_dis","lemma_naming","source","agreement","dist"
"1",970,"wanderer",28,87.5,"fishingrod","fishing","brodeur",72,0.1
"2",133,"arrival_3",18,56.25,"lighter","light","boss",95,0.0952380952380952
"3",221,"arrival_4",11,34.375,"glasses","glass","dr2",100,0.0952380952380952
"4",266,"arrival_5",13,40.625,"glasses","glass","dr2",100,0.0952380952380952
"5",273,"arrival_5",11,34.375,"lighter","light","boss",95,0.0952380952380952
"6",332,"arrival_6",11,34.375,"lighter","light","boss",95,0.0952380952380952
"7",467,"dinosaurs_spacemen_and_ghouls",23,71.875,"lighter","light","boss",95,0.0952380952380952
"8",504,"escape_from_the_zoo",19,59.375,"grill","gorilla","dr2",100,0.0952380952380952
"9",551,"flowerman",14,43.75,"bacon","balcony","brodeur",77,0.0952380952380952
"10",580,"flowerman",10,31.25,"glasses","glass","dr2",100,0.0952380952380952
"11",594,"flowerman",23,71.875,"lighter","light","boss",95,0.0952380952380952
"12",647,"journey",26,81.25,"lighter","light","boss",95,0.0952380952380952
"13",709,"journey",12,37.5,"broom","bedroom","boss",94,0.0952380952380952
"14",730,"journey",10,31.25,"dress","dresser","dr2",95.4545455,0.0952380952380952
"15",791,"quest",26,81.25,"lighter","light","boss",95,0.0952380952380952
"16",816,"quest",19,59.375,"slipper","flipper","dr2",95.6521739,0.0952380952380952
"17",833,"quest",17,53.125,"speaker","spear","boss",87,0.0952380952380952
"18",882,"return",26,81.25,"lighter","light","boss",95,0.0952380952380952
"19",904,"return",19,59.375,"broom","bedroom","boss",94,0.0952380952380952
"20",971,"wanderer",28,87.5,"lighter","light","boss",95,0.0952380952380952
"21",576,"flowerman",23,71.875,"fountainpen","fountain","mm",88,0.0909090909090908
"22",17,"airport",13,40.625,"cat","cart","brodeur",88,0.0833333333333334
"23",17,"airport",13,40.625,"car","cart","mm",93,0.0833333333333334
"24",23,"airport",12,37.5,"hoe","hose","dr2",92.3076923,0.0833333333333334
"25",30,"airport",10,31.25,"car","card","mm",93,0.0833333333333334
"26",54,"arrival_1",18,56.25,"owl","bowl","brodeur",100,0.0833333333333334
"27",54,"arrival_1",18,56.25,"bow","bowl","mm",99,0.0833333333333334
"28",79,"arrival_1",10,31.25,"cat","coat","brodeur",88,0.0833333333333334
"29",81,"arrival_2",28,87.5,"bat","boat","mm",96,0.0833333333333334
"30",118,"arrival_3",26,81.25,"coat","cat","mm",96,0.0833333333333334
"31",118,"arrival_3",26,81.25,"cart","cat","mm",75,0.0833333333333334
"32",128,"arrival_3",20,62.5,"cat","cart","brodeur",88,0.0833333333333334
"33",128,"arrival_3",20,62.5,"car","cart","mm",93,0.0833333333333334
"34",135,"arrival_3",18,56.25,"tie","time","dr2",100,0.0833333333333334
"35",152,"arrival_4",12,37.5,"pear","ear","boss",100,0.0833333333333334
"36",152,"arrival_4",12,37.5,"bear","ear","dr2",100,0.0833333333333334
"37",160,"arrival_4",26,81.25,"bat","boat","mm",96,0.0833333333333334
"38",170,"arrival_4",23,71.875,"coat","cat","mm",96,0.0833333333333334
"39",170,"arrival_4",23,71.875,"cart","cat","mm",75,0.0833333333333334
"40",187,"arrival_4",17,53.125,"hoe","shoe","dr2",92.3076923,0.0833333333333334
"41",208,"arrival_4",13,40.625,"owl","bowl","brodeur",100,0.0833333333333334
"42",208,"arrival_4",13,40.625,"bow","bowl","mm",99,0.0833333333333334
"43",223,"arrival_4",10,31.25,"cart","car","mm",75,0.0833333333333334
"44",235,"arrival_5",24,75,"coat","cat","mm",96,0.0833333333333334
