"","stimuli","lemma","n","percent","id","source","agreement"
"1","airport","airport",30,93.75,1,NA,NA
"2","airport","people",30,93.75,2,NA,NA
"3","airport","plane",29,90.625,3,NA,NA
"4","airport","luggage",27,84.375,4,NA,NA
"5","airport","fire",26,81.25,5,NA,NA
"6","airport","balloon",24,75,6,"boss",87
"7","airport","airplane",22,68.75,7,"dr2",95.4545455
"8","airport","bus",22,68.75,8,"mm",76
"9","airport","truck",21,65.625,9,"dr2",95.4545455
"10","airport","helicopter",18,56.25,10,"brodeur",90
"11","airport","elephant",17,53.125,11,"brodeur",95
"12","airport","man",16,50,12,NA,NA
"13","airport","flag",15,46.875,13,"brodeur",71
"14","airport","baggage",14,43.75,14,NA,NA
"15","airport","line",14,43.75,15,NA,NA
"16","airport","smoke",14,43.75,16,NA,NA
"17","airport","cart",13,40.625,17,"mm",75
"18","airport","couple",13,40.625,18,NA,NA
"19","airport","jet",13,40.625,19,NA,NA
"20","airport","sky",13,40.625,20,NA,NA
"21","airport","tower",13,40.625,21,"mm",78
"22","airport","water",13,40.625,22,NA,NA
"23","airport","hose",12,37.5,23,NA,NA
"24","airport","rocket",12,37.5,24,"dr2",86.3636364
"25","airport","watch",12,37.5,25,"dr2",95.4545455
"26","airport","blimp",11,34.375,26,"dr2",91.3
"27","airport","waldo",11,34.375,27,NA,NA
"28","airport","wing",11,34.375,28,NA,NA
"29","airport","attendant",10,31.25,29,NA,NA
"30","airport","card",10,31.25,30,NA,NA
"31","airport","stair",10,31.25,31,NA,NA
"32","airport","tarmac",10,31.25,32,NA,NA
"33","arrival_1","hand",28,87.5,33,"brodeur",81
"34","arrival_1","hat",27,84.375,34,"dr2",100
"35","arrival_1","train",27,84.375,35,"mm",93
"36","arrival_1","bird",26,81.25,36,"dr2",100
"37","arrival_1","girl",26,81.25,37,NA,NA
"38","arrival_1","picture",26,81.25,38,NA,NA
"39","arrival_1","clock",25,78.125,39,"boss",92
"40","arrival_1","child",23,71.875,40,NA,NA
"41","arrival_1","family",23,71.875,41,NA,NA
"42","arrival_1","suitcase",23,71.875,42,"dr2",97.0588235
"43","arrival_1","pot",22,68.75,43,"dr2",100
"44","arrival_1","boot",21,65.625,44,"boss",82
"45","arrival_1","cup",21,65.625,45,"mm",82
"46","arrival_1","man",21,65.625,46,NA,NA
"47","arrival_1","paper",21,65.625,47,"dr2",72.7
"48","arrival_1","teapot",21,65.625,48,"dr2",93.3
"49","arrival_1","shadow",20,62.5,49,NA,NA
"50","arrival_1","spoon",20,62.5,50,"boss",92
"51","arrival_1","tea",20,62.5,51,NA,NA
